,Name,Date,value
1196,e11666,09-03-2023,216.03105159999998
1195,q196322,09-03-2023,181.10057350000002
1194,l223614,09-03-2023,213.35257489999998
1193,c99396,09-03-2023,193.994003
1192,h20492,09-03-2023,154.20596669999998
1191,q18206,09-03-2023,107.0740656
1190,l119632,09-03-2023,112.1046587
1189,v156747,09-03-2023,203.98426659999998
1188,m42508,09-03-2023,198.064301
1254,l228049,09-03-2023,120.44413159999999
1256,X90125,09-03-2023,140.2523149
1347,n222023,09-03-2023,99.72739333
1314,t97395,09-03-2023,218.3133337
1323,a125820,09-03-2023,117.8912831
1322,t91504,09-03-2023,88.65548806
1321,e80121,09-03-2023,181.4253182
1320,b105805,09-03-2023,164.3919466
1319,v218043,09-03-2023,107.07898270000001
1318,b117334,09-03-2023,192.210823
1317,X47375,09-03-2023,137.8922186
1316,q112815,09-03-2023,92.53827941
1315,f213664,09-03-2023,187.2391819
1313,s117665,09-03-2023,152.06555580000003
1257,p59068,09-03-2023,100.3839385
1312,h182011,09-03-2023,108.5850629
1311,r62695,09-03-2023,113.18141840000001
1310,e45863,09-03-2023,194.7669947
1309,e210395,09-03-2023,166.4091362
1308,c26219,09-03-2023,144.7719306
1307,l218354,09-03-2023,144.3439956
1306,t3530,09-03-2023,159.1014166
1305,v117014,09-03-2023,152.282782
1304,X199463,09-03-2023,104.8796406
1324,l52965,09-03-2023,102.2198359
1325,r29118,09-03-2023,137.4582237
1326,l54097,09-03-2023,183.87846430000002
1327,v122967,09-03-2023,146.1874717
1346,n178222,09-03-2023,138.33231740000002
1345,o196433,09-03-2023,130.4715908
1344,p205218,09-03-2023,160.94746030000002
1343,a155695,09-03-2023,119.33611850000001
1342,v31871,09-03-2023,165.5297643
1341,s106281,09-03-2023,165.0183411
1340,f89015,09-03-2023,112.84321299999999
1339,i111564,09-03-2023,200.88796010000002
1338,q229911,09-03-2023,107.1332372
1337,X58083,09-03-2023,146.3254232
1336,e233846,09-03-2023,178.5784055
1335,c79798,09-03-2023,180.6469761
1334,l66488,09-03-2023,106.6521933
1333,f60017,09-03-2023,201.24870280000002
1332,x21143,09-03-2023,146.891472
1331,g87930,09-03-2023,111.0668158
1330,p156876,09-03-2023,211.7866582
1329,h92928,09-03-2023,224.8664787
1328,e133237,09-03-2023,103.18290019999999
1303,w143097,09-03-2023,211.9284472
1302,m227599,09-03-2023,149.4092454
1301,v150293,09-03-2023,208.4610935
1278,c37655,09-03-2023,136.35360690000002
1276,o36284,09-03-2023,151.7357719
1275,m220081,09-03-2023,127.0763196
1274,t110050,09-03-2023,211.6363758
1273,m172995,09-03-2023,219.60452030000002
1272,e175391,09-03-2023,202.25463
1271,r128590,09-03-2023,159.75670449999998
1270,q79629,09-03-2023,141.2900271
1269,u3899,09-03-2023,115.3224405
1268,g131800,09-03-2023,134.0686185
1267,o217543,09-03-2023,170.5312387
1266,t170739,09-03-2023,190.92493159999998
1265,i178789,09-03-2023,219.4927227
1264,j4214,09-03-2023,219.0244835
1263,j203589,09-03-2023,176.5908451
1262,m45239,09-03-2023,144.68633180000003
1261,h41010,09-03-2023,192.1996124
1260,d190813,09-03-2023,104.86020320000002
1259,d215212,09-03-2023,156.4931319
1258,w61773,09-03-2023,178.9049249
1277,k133140,09-03-2023,119.35541129999999
1279,q24445,09-03-2023,195.8977137
1300,p42278,09-03-2023,194.74521719999998
1280,r154324,09-03-2023,214.8235456
1299,e163810,09-03-2023,153.8172846
1298,k201378,09-03-2023,111.75727679999999
1297,j229278,09-03-2023,101.16601829999999
1296,X202682,09-03-2023,208.1270782
1295,s115805,09-03-2023,154.9920689
1294,a180222,09-03-2023,134.7732583
1293,l5797,09-03-2023,159.8349729
1292,g228842,09-03-2023,169.22153730000002
1291,v158107,09-03-2023,228.9188539
1290,r3508,09-03-2023,188.6526655
1289,o135909,09-03-2023,190.3195728
1288,f201247,09-03-2023,110.7480263
1287,w110541,09-03-2023,88.17699437
1286,w140275,09-03-2023,219.7078951
1285,t152979,09-03-2023,198.3457444
1284,x43350,09-03-2023,160.7494409
1283,s117813,09-03-2023,182.15894690000002
1282,t81442,09-03-2023,161.23579640000003
1281,b233722,09-03-2023,182.04889790000001
792,g28115,09-03-2023,180.05160039999998
0,f34041,09-03-2023,201.1775175
790,d229064,09-03-2023,97.59991287
271,o85540,09-03-2023,150.7568341
269,b144092,09-03-2023,218.7712846
268,q178754,09-03-2023,156.2843875
267,e114321,09-03-2023,190.59717849999998
266,k30547,09-03-2023,206.93513069999997
265,w62848,09-03-2023,115.9032618
264,r158427,09-03-2023,172.2023065
263,q82239,09-03-2023,202.63874769999998
262,n22571,09-03-2023,141.42198180000003
261,p55795,09-03-2023,116.94235520000001
260,u36380,09-03-2023,178.8019023
259,i212151,09-03-2023,216.4112509
258,l105500,09-03-2023,161.6865906
257,t119487,09-03-2023,182.0753757
256,c167336,09-03-2023,124.3637656
255,b17357,09-03-2023,118.75319609999998
254,w40337,09-03-2023,205.7293642
253,v164488,09-03-2023,201.5181342
252,d2437,09-03-2023,186.46258659999998
251,c145858,09-03-2023,186.9169709
250,h40058,09-03-2023,105.66587220000001
249,s158624,09-03-2023,203.3871426
270,q23290,09-03-2023,184.9380618
272,g68390,09-03-2023,186.8475387
296,c85612,09-03-2023,126.4915953
273,t121513,09-03-2023,137.116893
294,d202152,09-03-2023,111.1686452
293,i218672,09-03-2023,144.5941136
292,q45177,09-03-2023,209.3470601
291,b170029,09-03-2023,181.9278297
290,r204366,09-03-2023,91.85186800000001
289,v132486,09-03-2023,201.07654530000002
288,g157079,09-03-2023,123.37861170000001
287,h219062,09-03-2023,102.75014820000001
286,n82639,09-03-2023,164.7049833
285,o69727,09-03-2023,138.5852021
284,x33612,09-03-2023,180.53554419999998
283,m61972,09-03-2023,121.92119140000001
282,f61201,09-03-2023,182.2375488
281,d161719,09-03-2023,101.4871725
280,x5972,09-03-2023,96.16705999999999
279,t156428,09-03-2023,142.9950456
278,s208786,09-03-2023,120.12738459999998
277,i25818,09-03-2023,170.9227458
276,p126648,09-03-2023,111.27754540000001
275,a28867,09-03-2023,172.1807788
274,e37976,09-03-2023,209.2164532
248,m16528,09-03-2023,160.920734
247,b30538,09-03-2023,173.54818909999997
246,r115539,09-03-2023,163.1289323
245,q105587,09-03-2023,220.78414130000002
220,m143441,09-03-2023,209.09945980000003
219,i131517,09-03-2023,217.1535933
218,q103932,09-03-2023,128.3822575
217,e19141,09-03-2023,197.5754251
216,a213916,09-03-2023,114.0523209
215,q192917,09-03-2023,171.99954440000002
214,f127159,09-03-2023,118.7748928
213,u60884,09-03-2023,150.4201199
212,X124932,09-03-2023,204.6992627
211,i22140,09-03-2023,206.1353497
210,a229184,09-03-2023,202.11925630000002
209,m129643,09-03-2023,110.91726000000001
208,d227426,09-03-2023,171.3055214
207,e224564,09-03-2023,177.6298952
206,h171779,09-03-2023,164.8429282
205,d124954,09-03-2023,180.96263530000002
204,h58596,09-03-2023,173.2270845
203,m22289,09-03-2023,139.8424897
202,p147767,09-03-2023,119.6572371
201,f81844,09-03-2023,163.9799071
200,e190047,09-03-2023,200.28408090000002
221,p90182,09-03-2023,131.4935295
222,j159394,09-03-2023,192.6981764
223,m119468,09-03-2023,205.412577
235,m103845,09-03-2023,184.0640602
244,c87931,09-03-2023,150.8254851
243,b81913,09-03-2023,206.19348169999998
242,u6046,09-03-2023,118.8102672
241,h213031,09-03-2023,142.8473957
240,a183200,09-03-2023,192.57478590000002
239,X214744,09-03-2023,173.9255444
238,p23930,09-03-2023,126.13875300000001
237,u232570,09-03-2023,132.4030664
236,i59033,09-03-2023,161.35172480000003
234,r87045,09-03-2023,103.34317800000001
224,h84799,09-03-2023,184.8875573
233,i158799,09-03-2023,192.1211176
232,b133402,09-03-2023,140.9477253
231,o99938,09-03-2023,158.0051855
230,q216276,09-03-2023,97.09516740000001
229,c24003,09-03-2023,220.94829930000003
228,p53170,09-03-2023,188.34480280000002
227,m15427,09-03-2023,121.89337309999999
226,k175558,09-03-2023,186.285134
225,t164881,09-03-2023,93.96472304
295,e26679,09-03-2023,223.48199049999997
297,v80518,09-03-2023,223.23935609999998
198,f42678,09-03-2023,162.2119659
370,v123515,09-03-2023,131.32072979999998
368,h44864,09-03-2023,127.83943740000001
367,w129095,09-03-2023,136.3439947
366,m159074,09-03-2023,102.93435140000001
365,t39282,09-03-2023,171.4668926
364,n186245,09-03-2023,185.3496505
363,e175040,09-03-2023,184.8466871
362,k60031,09-03-2023,88.86152552
361,x136873,09-03-2023,206.7779129
360,t167179,09-03-2023,163.5597966
359,t84129,09-03-2023,154.41367130000003
358,h164389,09-03-2023,98.32522249
357,g181036,09-03-2023,157.4223092
356,p181387,09-03-2023,101.28472099999999
355,u43309,09-03-2023,93.65436956
354,h124760,09-03-2023,105.7051507
353,r231393,09-03-2023,126.8687291
352,p19731,09-03-2023,158.0957778
351,u154519,09-03-2023,123.97597320000001
350,m70979,09-03-2023,161.8196695
349,c99876,09-03-2023,182.0304233
348,l6126,09-03-2023,144.51727769999997
369,h47535,09-03-2023,115.886808
371,k173194,09-03-2023,193.25358169999998
298,p106802,09-03-2023,177.2538721
372,f35023,09-03-2023,102.5448764
393,b211160,09-03-2023,112.0878404
392,h53085,09-03-2023,132.411678
391,a218591,09-03-2023,94.57740902
390,k67787,09-03-2023,104.5942168
389,e142195,09-03-2023,160.5535642
388,d50954,09-03-2023,141.3885216
387,r145697,09-03-2023,173.5489353
386,r116385,09-03-2023,208.47639809999998
385,b2608,09-03-2023,181.56065669999998
384,t89253,09-03-2023,130.72505859999998
383,k190373,09-03-2023,213.9323599
382,l118553,09-03-2023,207.9148949
381,g230303,09-03-2023,194.7887122
380,j90950,09-03-2023,94.76089549999999
379,n205555,09-03-2023,92.14651082
378,v70025,09-03-2023,116.20683259999998
377,o233949,09-03-2023,123.5451752
376,j4403,09-03-2023,114.81727839999999
375,h183272,09-03-2023,108.02904740000001
789,p82481,09-03-2023,101.37005390000002
373,h23509,09-03-2023,102.2753506
347,g145860,09-03-2023,208.6494046
346,n96952,09-03-2023,99.76246209
345,n205173,09-03-2023,159.75179330000003
344,h168734,09-03-2023,103.7506653
319,r44883,09-03-2023,193.02890390000002
318,o73234,09-03-2023,96.41653489
317,r178069,09-03-2023,103.89580409999999
316,o92555,09-03-2023,184.5313457
315,i224197,09-03-2023,114.21370309999999
314,b131537,09-03-2023,212.77605830000002
313,r135292,09-03-2023,223.43542119999998
312,r179950,09-03-2023,141.0031844
311,e200623,09-03-2023,104.2449548
310,g4308,09-03-2023,140.5023136
309,m163384,09-03-2023,215.24912859999998
308,X124402,09-03-2023,131.2537649
307,X154633,09-03-2023,169.5865965
306,b10482,09-03-2023,168.025713
305,b229803,09-03-2023,207.5592946
304,b183870,09-03-2023,212.27493930000003
303,q83092,09-03-2023,135.9157714
302,a182477,09-03-2023,174.0872974
301,k70016,09-03-2023,100.0469717
300,p70097,09-03-2023,187.4305365
299,n2547,09-03-2023,216.5340556
320,n38297,09-03-2023,186.23503480000002
321,a221239,09-03-2023,187.5371839
322,n190245,09-03-2023,139.4179851
334,t146221,09-03-2023,202.3835239
343,e103608,09-03-2023,204.6640376
342,l104467,09-03-2023,187.25158280000002
341,u101558,09-03-2023,122.84981189999999
340,j44762,09-03-2023,102.2088834
339,k30100,09-03-2023,216.30905040000002
338,l131768,09-03-2023,153.434238
337,d132797,09-03-2023,105.2613759
336,w159410,09-03-2023,168.5664059
335,f181448,09-03-2023,160.6135292
333,m30390,09-03-2023,107.8350801
323,l193424,09-03-2023,187.3761139
332,i145041,09-03-2023,147.0190696
331,i201363,09-03-2023,141.9381342
330,a210992,09-03-2023,101.8917293
329,w184377,09-03-2023,214.7015395
328,X118100,09-03-2023,108.2300067
327,n61050,09-03-2023,187.0234553
326,e114815,09-03-2023,133.58649340000002
325,x63553,09-03-2023,179.823994
324,X180459,09-03-2023,132.5287055
199,i81281,09-03-2023,125.5665979
197,r183647,09-03-2023,215.5657321
395,w22730,09-03-2023,100.4265751
73,f161606,09-03-2023,207.3175768
71,v176912,09-03-2023,216.5787071
70,v106861,09-03-2023,116.1555149
69,c35799,09-03-2023,103.5250787
68,d217591,09-03-2023,145.6469193
67,b124189,09-03-2023,171.43593810000002
66,g104283,09-03-2023,113.13855790000001
65,c131800,09-03-2023,153.8567071
64,d193380,09-03-2023,216.9363721
63,d190022,09-03-2023,177.1834027
62,c82424,09-03-2023,203.1616228
61,l228941,09-03-2023,136.9894108
60,q206522,09-03-2023,117.76916159999999
59,c100507,09-03-2023,156.42804280000001
58,w96482,09-03-2023,104.01623199999999
57,b72408,09-03-2023,128.2580726
56,u83437,09-03-2023,154.520473
55,q228963,09-03-2023,117.08212720000002
54,m170566,09-03-2023,175.963431
53,i32774,09-03-2023,139.76590190000002
52,k218692,09-03-2023,153.2469373
51,b64666,09-03-2023,159.9996695
72,l115632,09-03-2023,228.9819098
74,f47011,09-03-2023,128.3503957
98,n57874,09-03-2023,142.56970330000001
75,a116641,09-03-2023,221.6524398
96,t26221,09-03-2023,159.73023930000002
95,h231772,09-03-2023,200.9423303
94,x33080,09-03-2023,200.57814419999997
93,m30682,09-03-2023,175.3866804
92,w119221,09-03-2023,220.4628258
91,m204786,09-03-2023,183.0533053
90,w81901,09-03-2023,161.2726736
89,t73085,09-03-2023,106.95374650000001
88,i78258,09-03-2023,173.04900609999999
87,i112245,09-03-2023,138.4014561
86,g186293,09-03-2023,116.09787390000001
85,t82841,09-03-2023,196.1016837
84,a86761,09-03-2023,122.5047706
83,d113316,09-03-2023,208.2888809
82,m10172,09-03-2023,154.22891330000002
81,u43732,09-03-2023,225.4153414
80,p17525,09-03-2023,154.3713487
79,X69157,09-03-2023,177.34821499999998
78,u60396,09-03-2023,161.33089089999999
77,s46227,09-03-2023,103.2138972
76,n30127,09-03-2023,121.868024
50,h8522,09-03-2023,189.81457609999998
49,v119379,09-03-2023,109.62258600000001
48,X45045,09-03-2023,162.0667628
47,l5103,09-03-2023,133.0018976
22,d117037,09-03-2023,216.1748886
21,b79426,09-03-2023,175.85567939999999
20,s45567,09-03-2023,117.62154709999999
19,j68138,09-03-2023,126.63317590000001
18,j82700,09-03-2023,153.4761752
17,s168067,09-03-2023,167.5586131
16,l15614,09-03-2023,213.6789224
15,u134301,09-03-2023,123.66608390000002
14,x210689,09-03-2023,161.2528263
13,o158450,09-03-2023,135.6156108
12,p198533,09-03-2023,182.2959226
11,i213651,09-03-2023,107.87493740000001
10,v170863,09-03-2023,167.6343434
9,j104487,09-03-2023,187.7785403
8,f6111,09-03-2023,137.35308600000002
7,d124472,09-03-2023,156.87708700000002
6,l56355,09-03-2023,180.0018642
5,p58703,09-03-2023,176.4855789
4,r62929,09-03-2023,118.66881310000001
3,n51781,09-03-2023,226.6136887
2,f44033,09-03-2023,125.85168519999999
23,h41896,09-03-2023,173.1338233
24,p128773,09-03-2023,168.8564384
25,v70141,09-03-2023,144.7624814
37,f229539,09-03-2023,156.04877390000001
46,c215593,09-03-2023,198.3532859
45,a84075,09-03-2023,130.8844741
44,u42807,09-03-2023,137.9810449
43,b117397,09-03-2023,121.53749350000001
42,i128729,09-03-2023,164.181959
41,X74457,09-03-2023,117.65625320000001
40,m77060,09-03-2023,200.8316731
39,p181999,09-03-2023,187.8826546
38,i24784,09-03-2023,117.0840915
36,u123412,09-03-2023,234.24647489999998
26,d214893,09-03-2023,194.205893
35,d210552,09-03-2023,212.18050019999998
34,k133371,09-03-2023,231.150224
33,n75160,09-03-2023,192.2439165
32,u189752,09-03-2023,161.7259477
31,w156283,09-03-2023,106.92870220000002
30,p152100,09-03-2023,163.7309721
29,e41920,09-03-2023,124.3702429
28,v82122,09-03-2023,112.63684540000001
27,n148384,09-03-2023,216.1403219
97,q124345,09-03-2023,199.10320819999998
99,h130173,09-03-2023,170.67894919999998
196,d130267,09-03-2023,105.1548053
172,p105641,09-03-2023,192.9717562
170,h118164,09-03-2023,134.8299206
169,r57967,09-03-2023,173.9963408
168,e220709,09-03-2023,95.08163315
167,o222728,09-03-2023,176.741687
166,n231562,09-03-2023,165.14352150000002
165,q108499,09-03-2023,220.7290051
164,o30161,09-03-2023,114.3401291
163,f52928,09-03-2023,159.72896780000002
162,l209702,09-03-2023,113.12846119999999
161,X8868,09-03-2023,214.67662510000002
160,d207483,09-03-2023,111.31488459999998
159,h192035,09-03-2023,141.9812476
158,a19343,09-03-2023,133.8623449
157,i72930,09-03-2023,102.7075432
156,d55046,09-03-2023,138.8323958
155,k146842,09-03-2023,169.82429330000002
154,g44567,09-03-2023,176.7783884
153,f29107,09-03-2023,179.8496242
152,c99741,09-03-2023,182.9380256
151,i152009,09-03-2023,159.1816789
150,p14411,09-03-2023,95.33839358
171,o91308,09-03-2023,128.9078034
173,k114281,09-03-2023,175.2606001
100,a90303,09-03-2023,116.0512199
174,w68991,09-03-2023,190.0722159
195,p47498,09-03-2023,157.72519540000002
194,n134509,09-03-2023,130.85396459999998
193,b36476,09-03-2023,216.6737695
192,l224569,09-03-2023,98.54052316
191,v180925,09-03-2023,206.7118841
190,v152965,09-03-2023,119.6080629
189,c119642,09-03-2023,197.8122743
188,x133990,09-03-2023,152.0620445
187,h139801,09-03-2023,156.8901611
186,e139466,09-03-2023,134.08881110000002
185,f42731,09-03-2023,99.70864240000002
184,j28090,09-03-2023,107.856803
183,t36322,09-03-2023,101.42289190000001
182,k25470,09-03-2023,136.08346909999997
181,n224422,09-03-2023,182.90218480000001
180,s207867,09-03-2023,205.7047041
179,b70037,09-03-2023,149.4623871
178,s31446,09-03-2023,189.4907429
177,v117652,09-03-2023,142.85978219999998
176,s23909,09-03-2023,163.82197419999997
175,n47731,09-03-2023,148.9872914
149,a187852,09-03-2023,155.5052436
148,n19148,09-03-2023,228.39450499999998
147,p77169,09-03-2023,160.8908945
146,d54396,09-03-2023,162.8735767
121,m98766,09-03-2023,98.93629
120,n129819,09-03-2023,192.9709636
119,e66757,09-03-2023,151.58520009999998
118,k144359,09-03-2023,172.5105405
117,k111643,09-03-2023,99.67706992
116,a100813,09-03-2023,117.5058909
115,m155310,09-03-2023,136.4733191
114,f63873,09-03-2023,105.79401370000001
113,n175843,09-03-2023,222.1488458
112,k53638,09-03-2023,127.9948458
111,m217886,09-03-2023,211.56057990000002
110,q186283,09-03-2023,137.79134340000002
109,e207580,09-03-2023,181.39769130000002
108,t112988,09-03-2023,108.0046148
107,m193666,09-03-2023,109.5676494
106,n161870,09-03-2023,152.63404350000002
105,t32718,09-03-2023,176.68962480000002
104,q46302,09-03-2023,171.23653969999998
103,t54272,09-03-2023,196.867828
102,w140065,09-03-2023,199.0713773
101,p85322,09-03-2023,148.4118017
122,r51947,09-03-2023,224.3083929
123,i108437,09-03-2023,196.95635380000002
124,k98452,09-03-2023,135.8503451
136,g22491,09-03-2023,171.86140980000002
145,f180557,09-03-2023,228.57254819999997
144,w13626,09-03-2023,192.51130609999998
143,x36239,09-03-2023,117.5449543
142,d59410,09-03-2023,190.43765009999998
141,g134956,09-03-2023,163.8807292
140,d107741,09-03-2023,213.0853563
139,r146614,09-03-2023,192.8349374
138,n79869,09-03-2023,193.1134392
137,m112866,09-03-2023,146.9943948
135,o58243,09-03-2023,106.15719299999999
125,d195175,09-03-2023,141.5602164
134,a20667,09-03-2023,142.5782726
133,s212905,09-03-2023,227.72158140000002
132,g136505,09-03-2023,178.9405759
131,m28780,09-03-2023,188.6714419
130,n59480,09-03-2023,132.6562376
129,g220866,09-03-2023,114.4951565
128,q74414,09-03-2023,94.38530438
127,u43956,09-03-2023,160.7582848
126,l110731,09-03-2023,204.8317165
394,f100157,09-03-2023,180.81481680000002
374,n75149,09-03-2023,176.8716583
396,g81044,09-03-2023,162.18123390000002
666,X9242,09-03-2023,94.2931992
664,r14485,09-03-2023,157.2268786
663,a117509,09-03-2023,217.2329943
662,d128074,09-03-2023,206.1996275
661,j137136,09-03-2023,169.4729725
660,m164932,09-03-2023,135.6629945
659,w168893,09-03-2023,136.6396136
658,u132431,09-03-2023,129.1029608
657,p62878,09-03-2023,154.3417023
656,f5693,09-03-2023,136.0874523
655,k167853,09-03-2023,199.1311922
654,e115010,09-03-2023,160.2802799
653,j104926,09-03-2023,114.4459663
652,s232572,09-03-2023,115.36065959999999
651,k126905,09-03-2023,152.5321333
650,n208830,09-03-2023,195.293051
649,e38410,09-03-2023,190.18049969999998
648,c44346,09-03-2023,187.1837522
647,k61269,09-03-2023,184.9140967
646,j31529,09-03-2023,156.44476980000002
645,d222584,09-03-2023,122.69689340000001
644,d222795,09-03-2023,199.6820132
665,w133037,09-03-2023,118.53945829999999
667,h82598,09-03-2023,150.53584730000003
691,f115172,09-03-2023,97.38688187
668,s118742,09-03-2023,217.22235350000003
689,a24127,09-03-2023,108.2022403
688,k68591,09-03-2023,103.8048322
687,l25638,09-03-2023,210.7533929
686,b110316,09-03-2023,98.35348714
685,l163556,09-03-2023,173.88540790000002
684,k85109,09-03-2023,108.0696
683,c108645,09-03-2023,137.24418740000002
682,w45923,09-03-2023,201.8137843
681,f128424,09-03-2023,199.3462356
680,i145577,09-03-2023,183.89760890000002
679,q135291,09-03-2023,198.3007803
678,i228936,09-03-2023,203.5611983
677,w183786,09-03-2023,124.28194199999999
676,c207810,09-03-2023,118.9530246
675,o119736,09-03-2023,216.45524509999998
674,q91657,09-03-2023,141.23994059999998
673,c194980,09-03-2023,172.4801548
672,s79832,09-03-2023,96.72663877
671,f133230,09-03-2023,178.2799017
670,p226038,09-03-2023,142.9033085
669,d220744,09-03-2023,202.7073273
643,n203466,09-03-2023,115.36208470000001
642,h158183,09-03-2023,183.03042659999997
641,m230475,09-03-2023,132.1417315
640,h49847,09-03-2023,102.96737519999999
615,g46657,09-03-2023,169.0384891
397,u85666,09-03-2023,221.24635120000002
613,s30529,09-03-2023,133.36254309999998
612,d74733,09-03-2023,98.64579084
611,u191228,09-03-2023,174.1762616
610,o75474,09-03-2023,109.1342946
609,g103376,09-03-2023,219.2092061
608,q135126,09-03-2023,116.47390190000002
607,j123195,09-03-2023,173.06816619999998
606,X195632,09-03-2023,148.6344667
605,i103042,09-03-2023,165.01689530000002
604,e46084,09-03-2023,177.5468814
603,b85834,09-03-2023,132.75851780000002
602,w198952,09-03-2023,163.9112373
601,l128432,09-03-2023,109.360954
600,x104481,09-03-2023,194.78466269999998
599,g201626,09-03-2023,102.24515179999999
598,d1318,09-03-2023,90.04620279999999
597,i218592,09-03-2023,178.2112352
596,c53740,09-03-2023,180.8471554
595,g116524,09-03-2023,171.43895980000002
616,i158626,09-03-2023,171.0308517
617,c4212,09-03-2023,104.79236490000001
618,t144346,09-03-2023,112.80225690000002
630,j57196,09-03-2023,176.0935853
639,k193991,09-03-2023,152.3954249
638,n1690,09-03-2023,156.1178738
637,b194649,09-03-2023,100.24823190000001
636,p158342,09-03-2023,113.5311702
635,i175684,09-03-2023,95.23592373
634,o154708,09-03-2023,92.15939128
633,k77436,09-03-2023,104.6834816
632,a41387,09-03-2023,162.07658830000003
631,e199596,09-03-2023,116.9387612
629,a38043,09-03-2023,195.48962980000002
619,b143481,09-03-2023,173.38082
628,m213489,09-03-2023,139.62429330000003
627,m164079,09-03-2023,150.676324
626,f31286,09-03-2023,138.7599927
625,d133094,09-03-2023,95.02675245
624,t119221,09-03-2023,159.6613591
623,a111723,09-03-2023,138.60997769999997
622,c96635,09-03-2023,177.5886413
621,o168949,09-03-2023,114.77555530000001
620,o192693,09-03-2023,119.2642807
690,s113446,09-03-2023,101.7086869
692,g73098,09-03-2023,189.77799869999998
593,X146812,09-03-2023,193.19360980000002
765,a26095,09-03-2023,200.97339330000003
763,w128718,09-03-2023,203.1143704
762,v28605,09-03-2023,211.031938
761,h15557,09-03-2023,134.01253880000002
760,o210402,09-03-2023,176.46491880000002
759,d29298,09-03-2023,192.5303599
758,a179390,09-03-2023,166.72427480000002
757,a173769,09-03-2023,222.41156400000003
756,o49112,09-03-2023,142.45742009999998
755,q197841,09-03-2023,127.76236440000001
754,g6542,09-03-2023,167.17463600000002
753,i153920,09-03-2023,112.09674869999999
752,p213825,09-03-2023,191.72341919999997
751,m2005,09-03-2023,150.1252063
750,o88708,09-03-2023,122.74215249999999
749,e2824,09-03-2023,127.2694226
748,d36668,09-03-2023,142.75924419999998
747,i126152,09-03-2023,190.23284730000003
746,h214551,09-03-2023,191.26710500000002
745,r121564,09-03-2023,106.22428470000001
744,r139758,09-03-2023,122.85988390000001
743,c115994,09-03-2023,201.6767491
764,r180166,09-03-2023,144.7524547
766,X103105,09-03-2023,184.7667424
693,x21707,09-03-2023,113.5964281
767,p115801,09-03-2023,100.1110252
788,c183265,09-03-2023,91.72065351
787,a65788,09-03-2023,203.7382479
786,o108198,09-03-2023,187.6665303
785,k198678,09-03-2023,200.7998081
784,m117158,09-03-2023,144.5603242
783,x160524,09-03-2023,103.18491209999999
782,b64610,09-03-2023,116.9703331
781,l94928,09-03-2023,164.9040559
780,q43824,09-03-2023,104.77026359999999
779,a142368,09-03-2023,186.2826468
778,d31897,09-03-2023,199.4656129
777,m99281,09-03-2023,85.16235759999999
776,k59046,09-03-2023,143.79845490000002
775,r208473,09-03-2023,171.5724393
774,t145838,09-03-2023,141.1778387
773,j193460,09-03-2023,113.767668
772,f1707,09-03-2023,97.96543462
771,b39684,09-03-2023,106.6527499
770,u67837,09-03-2023,188.54349430000002
769,i211140,09-03-2023,195.272329
768,u165439,09-03-2023,103.09278979999999
742,c23288,09-03-2023,213.34857110000002
741,f54111,09-03-2023,179.9572916
740,u68551,09-03-2023,192.4534714
739,b35533,09-03-2023,210.4388915
714,b38909,09-03-2023,208.0596237
713,t39906,09-03-2023,134.6418297
712,t13536,09-03-2023,144.367536
711,g27381,09-03-2023,115.4473953
710,i15818,09-03-2023,206.9753584
709,l28555,09-03-2023,162.6700711
708,h115227,09-03-2023,179.5506476
707,x62919,09-03-2023,198.7307361
706,n184214,09-03-2023,193.18722150000002
705,l135218,09-03-2023,125.0658638
704,p38396,09-03-2023,137.3471707
703,e189263,09-03-2023,220.663373
702,r130467,09-03-2023,189.54564319999997
701,x233543,09-03-2023,217.2048844
700,h31794,09-03-2023,160.8484205
699,i89556,09-03-2023,159.1448122
698,a159495,09-03-2023,194.8760659
697,s217023,09-03-2023,123.42321059999999
696,q20944,09-03-2023,206.5881913
695,q29143,09-03-2023,221.19724869999996
694,b148495,09-03-2023,201.6847233
715,u106481,09-03-2023,223.11679790000002
716,g8005,09-03-2023,134.2098163
717,t221827,09-03-2023,102.2008967
729,b153969,09-03-2023,222.83843540000004
738,g46625,09-03-2023,173.64990469999998
737,c185774,09-03-2023,169.71257119999999
736,u37921,09-03-2023,156.5429117
735,c43635,09-03-2023,186.2551458
734,c4706,09-03-2023,160.9963185
733,b37569,09-03-2023,89.51782192
732,n174637,09-03-2023,112.4382333
731,q149989,09-03-2023,100.54700129999999
730,o193012,09-03-2023,112.1429105
728,r32006,09-03-2023,146.4132625
718,k222875,09-03-2023,197.55345669999997
727,j115091,09-03-2023,193.40273
726,f227944,09-03-2023,117.36627
725,d177435,09-03-2023,100.0548563
724,v198457,09-03-2023,112.8167152
723,b130705,09-03-2023,195.08352969999999
722,u51640,09-03-2023,216.8097194
721,t47798,09-03-2023,153.871783
720,b88750,09-03-2023,197.95456140000002
719,s197401,09-03-2023,213.33682969999998
594,s150042,09-03-2023,187.25722549999998
614,c200357,09-03-2023,114.6045666
592,b198658,09-03-2023,215.86568480000003
469,b55594,09-03-2023,165.7211196
467,s177861,09-03-2023,213.24154069999997
466,s152220,09-03-2023,195.61691530000002
465,h8397,09-03-2023,83.10327657
464,c112541,09-03-2023,172.8137872
463,d106585,09-03-2023,192.27069630000003
462,f206588,09-03-2023,200.5885324
461,v40090,09-03-2023,175.6280282
